url	destination
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f3a571133466b0730330bd6_Design.svg	src/content/categories/design-outline/images/design.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f3a74acb7b4c822905f8643_DesignerFilledIn.svg	src/content/categories/design-outline/images/designerfilledin.svg
https://uploads-ssl.webflow.com/5f36f3d3e7bab8a282ba2cf3/5f708f871837f3269e6b940f_render.json	src/content/categories/design-outline/images/render.json
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f3a738db340ee5a10b3fceb_Flower.svg	src/content/categories/flower-outline/images/flower.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f3a747f7e418def573c1671_Flowerfilledin.svg	src/content/categories/flower-outline/images/flowerfilledin.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f3a566ff2c582fee17fd5bd_Naaien.svg	src/content/categories/naai-outline/images/naaien.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f3a749139ae745879f1ca17_ButtonFilledIn.svg	src/content/categories/naai-outline/images/buttonfilledin.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f3a56c8dc915b2a8ccc6500_Program.svg	src/content/categories/program-outline/images/program.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/5f3a749ec5c0fd0abc63d2e0_ProgramFilledIn.svg	src/content/categories/program-outline/images/programfilledin.svg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9d9f2bd4cd25f6abf8965_98FF20D6-82FC-4FCA-8CB5-C7F493F02D97.JPG	src/content/projects/a-floral-wish/images/98ff20d6-82fc-4fca-8cb5-c7f493f02d97.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61c9f5422534eb48f3278ab5_Screenshot%202021-12-27%20at%2018.17.39.png	src/content/projects/a-social-robot-playpal-for-children/images/screenshot-2021-12-27-at-18.17.39.png
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1b395ed093910629b80f1_socialplaypal2.jpg	src/content/projects/a-social-robot-playpal-for-children/images/socialplaypal2.jpg
https://uploads-ssl.webflow.com/5f3a5425e8f6c6802a74a1e2/61d1b398d6d8ca15e8274560_socialplaypal.jpg	src/content/projects/a-social-robot-playpal-for-children/images/socialplaypal.jpg
